,Unnamed: 0,latitude,longitude
0,0,40.6180428072,-73.9843740933
1,1,40.736040698800004,-74.0008661487
2,2,40.7637040604,-73.9141015546
3,3,40.719220418,-73.9913697305
4,4,40.7501568121,-73.9727770497
5,5,40.8053924449,-73.9545584248
6,6,40.7555310486,-73.9757810515
7,7,40.7394546612,-73.988496562
8,8,40.833669146,-73.9449495037
9,9,40.7551592162,-73.9826528393
10,10,40.5929038536,-73.94029206100001
11,11,40.7526143905,-73.9041982549
12,12,40.764192689,-73.98079775859999
13,13,40.767540972,-73.9850349466
14,14,40.5859185212,-73.951553628
15,15,40.8484002242,-73.9326707135
16,16,40.8335108873,-73.8590425541
17,17,40.751205009,-73.9872753683
18,18,40.641734845,-73.9368033039
19,19,40.7639672369,-73.9843847983
20,20,40.5764058434,-73.9677173283
21,21,40.6080905635,-74.002878953
22,22,40.7514198726,-73.9718522595
23,23,40.6950322171,-73.9941388873
24,24,40.8589575226,-73.897732883
25,25,40.740773412399996,-74.0069702697
26,26,40.760788486399996,-73.9735655342
27,27,40.7899437151,-73.97349416520001
28,28,40.758347031599996,-73.783494174
29,29,40.6051147158,-73.9780621124
30,30,40.6205349381,-73.9892943345
31,31,40.8447600891,-73.8306818105
32,32,40.761108388400004,-73.8039586223
33,33,40.6784654895,-73.86831711880001
34,34,40.647051275500004,-74.00839113640001
35,35,40.7074785406,-73.9550192655
36,36,40.741438942100004,-73.99344430939999
37,37,40.7754645387,-73.9475853814
38,38,40.7479297537,-73.8687339659
39,39,40.8534218984,-73.8273186892
40,40,40.677375083,-73.9797238272
41,41,40.651773883000004,-73.92973252739999
42,42,40.716690755900004,-73.9914554165
43,43,40.7035173861,-73.8148500575
44,44,40.7501257533,-73.8628792228
45,45,40.6199007895,-74.0279232143
46,46,40.6390169868,-73.9941155117
47,47,40.7169411546,-73.995778993
48,48,40.746936889000004,-73.9974345985
49,49,40.6330102821,-73.9835570241
50,50,40.757671982199994,-73.7924120481
51,51,40.5966085753,-73.977109363
52,52,40.729211273400004,-74.00511031149999
53,53,40.7744067069,-73.95415052770001
54,54,40.7140333013,-74.0087730625
55,55,40.7176049706,-74.00139374310001
56,56,40.7287521403,-73.85931114430001
57,57,40.6156324599,-74.0313996958
58,58,40.6128499671,-74.1265467804
59,59,40.7485071941,-73.89261345109999
60,60,40.7323231723,-73.8489609053
61,61,40.7361998903,-73.9942757748
62,62,40.7568127001,-73.9691144363
63,63,40.835713383299996,-73.9434606817
64,64,40.7216822527,-73.8670164429
65,65,40.6044656095,-73.96930288909999
66,66,40.7612525985,-73.9857127338
67,67,40.7048510849,-73.89603774689999
68,68,40.6357769114,-73.96335310939999
69,69,40.6201185412,-73.9457026271
70,70,40.8426008352,-73.942180085
71,71,40.7617559542,-73.9769664595
72,72,40.8809656286,-73.9037968108
73,73,40.7270947773,-73.9886454291
74,74,40.6105054294,-74.0078467125
75,75,40.709823908000004,-73.8185447378
76,76,40.727390434,-73.8934509589
77,77,40.761072207199994,-73.83229858029999
78,78,40.6815285546,-73.99405132310001
79,79,40.7342794428,-73.9802952788
80,80,40.6897596369,-73.8151135977
81,81,40.8479923214,-73.9377424701
82,82,40.6434259383,-73.9784113766
83,83,40.676900574099996,-73.9721323138
84,84,40.7625651664,-73.80389853
85,85,40.8321238798,-73.8511974163
86,86,40.7785815802,-73.9482783231
87,87,40.729459038499996,-73.78118565189999
88,88,40.6322396435,-73.9522379095
89,89,40.7537809759,-73.9892783628
90,90,40.7262398977,-73.7898949971
91,91,40.7547535081,-73.9739485453
92,92,40.6865154134,-73.9824237351
93,93,40.7006639543,-73.9039452514
94,94,40.576891904200004,-73.9659976774
95,95,40.7445069001,-73.9944268425
96,96,40.7476631398,-73.8628399139
97,97,40.6159559643,-74.1027672014
98,98,40.8245654604,-73.8204348221
99,99,40.8733591509,-73.87835907569999
100,100,40.7199931142,-73.9934820278
101,101,40.5959024054,-73.9813111588
102,102,40.719832278,-73.8097001732
103,103,40.7727605079,-73.95252420279999
104,104,40.574755057800004,-73.97376306310001
105,105,40.7174648482,-73.99831462590001
106,106,40.6989115405,-73.9178452862
107,107,40.693236428,-73.9672844856
108,108,40.6330527472,-74.0121960797
109,109,40.731074238000005,-73.99001157869999
110,110,40.7289594118,-73.9847586088
111,111,40.896499299999995,-73.8555463424
112,112,40.8285283874,-73.8786462367
113,113,40.701396471100004,-73.8052914145
114,114,40.619268848400004,-73.92273533689999
115,115,40.6832047865,-73.9929157868
116,116,40.7559245064,-73.9886299623
117,117,40.742909016599995,-73.9870324895
118,118,40.7351959737,-73.7178041359
119,119,40.6374314815,-73.9523836663
120,120,40.754210020900004,-73.9229659245
121,121,40.6586809987,-73.9312369386
122,122,40.617512566500004,-73.9993477247
123,123,40.738439995,-73.9832871309
124,124,40.7698185721,-73.9178883485
125,125,40.7422278978,-73.85448867630001
126,126,40.752155723200005,-73.9273688087
127,127,40.602723240900005,-73.99314096020001
128,128,40.727931729299996,-73.8917947906
129,129,40.8335270212,-73.8604268834
130,130,40.5748752182,-73.9743722703
131,131,40.7429369491,-73.920694303
132,132,40.8000244709,-73.9679315694
133,133,40.748641453299996,-73.98913390439999
134,134,40.8542003764,-73.8871688393
135,135,40.788745549299996,-73.9773075522
136,136,40.8953042654,-73.8603865888
137,137,40.606658908,-73.9647047939
138,138,40.7024900265,-73.9898356674
139,139,40.7383644667,-73.9895472159
140,140,40.7141202706,-73.9498740106
141,141,40.6663213504,-73.73554807020001
142,142,40.6352671154,-74.1065936765
143,143,40.7475211577,-73.9804080692
144,144,40.7118228658,-73.9427178116
145,145,40.8759667214,-73.84934511430001
146,146,40.7499871377,-73.9751590167
147,147,40.7983684009,-73.9407869856
148,148,40.7983107079,-73.9461836743
149,149,40.6389302751,-73.89502096609999
150,150,40.7685462285,-73.9112978959
151,151,40.8843099275,-73.9007049426
152,152,40.8102103076,-73.96149757159999
153,153,40.7008530208,-73.922046224
154,154,40.7694614058,-73.7363354578
155,155,40.6189416711,-74.0300418049
156,156,40.610507673200004,-73.9546725325
157,157,40.6467252901,-73.9037109127
158,158,40.7401571022,-73.9949357859
159,159,40.7318418606,-73.9839405159
160,160,40.7767081151,-73.9577221385
161,161,40.858890073400005,-73.9034392392
162,162,40.8564743618,-73.8559949201
